=== 开始训练会话 ===
日志文件: ./logs/ETTh1/ETTh1_96_main_experiment_2026-08-29-23-39.log
开始时间: 2026年 08月 29日 星期六 23:39:34 CST

========================================
开始 pred_len=96
========================================
[Config] model=TimeMamba data=ETTh1 seq_len=96 pred_len=96 batch_size=24
[Data] train=59143 val=19495 test=19495 train_steps=2464 val_steps=813 test_steps=813
[Diag] llm_model device: cuda:0

0it [00:00, ?it/s][Profile] Step 0 | Data Load: 33.7 ms | Compute: 526.5 ms

1it [00:00,  1.79it/s][Profile] Step 1 | Data Load: 0.4 ms | Compute: 35.3 ms
[Profile] Step 2 | Data Load: 0.5 ms | Compute: 35.5 ms
[Profile] Step 3 | Data Load: 0.2 ms | Compute: 34.9 ms

4it [00:00,  7.42it/s][Profile] Step 4 | Data Load: 0.2 ms | Compute: 34.8 ms
[Profile] Step 5 | Data Load: 0.1 ms | Compute: 34.6 ms
[Profile] Step 6 | Data Load: 0.2 ms | Compute: 36.2 ms

7it [00:00, 12.27it/s][Profile] Step 7 | Data Load: 0.4 ms | Compute: 35.3 ms
[Profile] Step 8 | Data Load: 0.4 ms | Compute: 37.0 ms
[Profile] Step 9 | Data Load: 0.2 ms | Compute: 35.4 ms

10it [00:00, 16.17it/s]
13it [00:00, 19.36it/s]
16it [00:01, 21.81it/s]
19it [00:01, 23.71it/s]
22it [00:01, 25.01it/s]
25it [00:01, 26.04it/s]
28it [00:01, 26.72it/s]
177it [00:06, 29.11it/s]
180it [00:06, 29.20it/s]
183it [00:06, 29.06it/s]
186it [00:07, 29.01it/s]
189it [00:07, 29.04it/s]
192it [00:07, 29.03it/s]
195it [00:07, 29.05it/s]
198it [00:07, 29.03it/s]
201it [00:07, 29.09it/s]
204it [00:07, 29.14it/s]
207it [00:07, 29.20it/s]
210it [00:07, 29.20it/s]
213it [00:07, 29.07it/s]
216it [00:08, 29.08it/s]
219it [00:08, 29.13it/s]
222it [00:08, 29.15it/s]
225it [00:08, 29.14it/s]
228it [00:08, 29.04it/s]
231it [00:08, 29.08it/s]
234it [00:08, 29.10it/s]
237it [00:08, 29.03it/s]
240it [00:08, 28.98it/s]
243it [00:08, 28.89it/s]
246it [00:09, 29.01it/s]
249it [00:09, 29.08it/s]
252it [00:09, 29.05it/s]
255it [00:09, 29.06it/s]
258it [00:09, 29.10it/s]
261it [00:09, 29.15it/s]
264it [00:09, 29.17it/s]
267it [00:09, 29.12it/s]
270it [00:09, 29.06it/s]
273it [00:10, 29.06it/s]
276it [00:10, 29.09it/s]
279it [00:10, 29.14it/s]
282it [00:10, 29.14it/s]
285it [00:10, 29.15it/s]
288it [00:10, 29.13it/s]
291it [00:10, 29.14it/s]
294it [00:10, 29.18it/s]
297it [00:10, 29.21it/s]
300it [00:10, 29.08it/s]
303it [00:11, 29.15it/s]
306it [00:11, 29.08it/s]
309it [00:11, 29.16it/s]
312it [00:11, 29.16it/s]
315it [00:11, 29.19it/s]
318it [00:11, 29.20it/s]
321it [00:11, 29.21it/s]
324it [00:11, 29.24it/s]
327it [00:11, 29.21it/s]
330it [00:11, 29.08it/s]
333it [00:12, 29.07it/s]
336it [00:12, 29.03it/s]
339it [00:12, 28.98it/s]
342it [00:12, 29.02it/s]
345it [00:12, 28.96it/s]
348it [00:12, 29.03it/s]
351it [00:12, 29.09it/s]
354it [00:12, 29.16it/s]
357it [00:12, 29.09it/s]
360it [00:12, 29.17it/s]
363it [00:13, 29.14it/s]
366it [00:13, 29.20it/s]
369it [00:13, 29.17it/s]
372it [00:13, 29.16it/s]
375it [00:13, 29.07it/s]
378it [00:13, 29.12it/s]
381it [00:13, 29.14it/s]
384it [00:13, 29.05it/s]
387it [00:13, 28.98it/s]
390it [00:14, 29.14it/s]
393it [00:14, 29.15it/s]
396it [00:14, 29.12it/s]
399it [00:14, 28.93it/s]
402it [00:14, 29.07it/s]
405it [00:14, 29.11it/s]
408it [00:14, 29.18it/s]
411it [00:14, 29.21it/s]
414it [00:14, 29.22it/s]
417it [00:14, 29.13it/s]
420it [00:15, 29.18it/s]
423it [00:15, 29.23it/s]
426it [00:15, 29.16it/s]
429it [00:15, 29.24it/s]
432it [00:15, 29.28it/s]
435it [00:15, 29.25it/s]
438it [00:15, 29.26it/s]
441it [00:15, 29.26it/s]
444it [00:15, 29.24it/s]
447it [00:15, 29.11it/s]
450it [00:16, 29.03it/s]
453it [00:16, 29.02it/s]
456it [00:16, 29.07it/s]
459it [00:16, 29.10it/s]
462it [00:16, 29.03it/s]
465it [00:16, 29.18it/s]
468it [00:16, 29.18it/s]
471it [00:16, 29.22it/s]
474it [00:16, 29.01it/s]
477it [00:17, 28.68it/s]
480it [00:17, 28.78it/s]
483it [00:17, 28.94it/s]
486it [00:17, 29.05it/s]
489it [00:17, 29.03it/s]
492it [00:17, 29.15it/s]
495it [00:17, 29.20it/s]
498it [00:17, 29.25it/s]
501it [00:17, 29.28it/s]
504it [00:17, 29.06it/s]
507it [00:18, 29.15it/s]
510it [00:18, 29.07it/s]
513it [00:18, 29.07it/s]
516it [00:18, 29.05it/s]
519it [00:18, 29.02it/s]
522it [00:18, 29.02it/s]
525it [00:18, 29.06it/s]
528it [00:18, 29.12it/s]
531it [00:18, 29.18it/s]
534it [00:18, 29.12it/s]
537it [00:19, 29.20it/s]
540it [00:19, 29.14it/s]
543it [00:19, 28.92it/s]
547it [00:19, 29.28it/s]
550it [00:19, 29.05it/s]
553it [00:19, 29.09it/s]
556it [00:19, 29.13it/s]
559it [00:19, 29.17it/s]
562it [00:19, 29.00it/s]
565it [00:20, 29.10it/s]
568it [00:20, 29.10it/s]
571it [00:20, 29.08it/s]
574it [00:20, 29.13it/s]
577it [00:20, 29.14it/s]
580it [00:20, 29.21it/s]
583it [00:20, 29.24it/s]
586it [00:20, 29.28it/s]
589it [00:20, 29.29it/s]
592it [00:20, 29.21it/s]
595it [00:21, 29.26it/s]
598it [00:21, 29.33it/s]
601it [00:21, 28.83it/s]
605it [00:21, 29.38it/s]
608it [00:21, 29.33it/s]
611it [00:21, 29.10it/s]
615it [00:21, 29.45it/s]
618it [00:21, 29.42it/s]
621it [00:21, 29.11it/s]
624it [00:22, 29.17it/s]
627it [00:22, 29.21it/s]
630it [00:22, 29.06it/s]
633it [00:22, 29.09it/s]
636it [00:22, 29.17it/s]
639it [00:22, 29.23it/s]
642it [00:22, 29.27it/s]
645it [00:22, 29.29it/s]
648it [00:22, 29.07it/s]
651it [00:22, 29.17it/s]
654it [00:23, 29.22it/s]
657it [00:23, 28.97it/s]
660it [00:23, 29.08it/s]
663it [00:23, 29.14it/s]
666it [00:23, 28.87it/s]
669it [00:23, 29.19it/s]
672it [00:23, 29.22it/s]
675it [00:23, 29.25it/s]
678it [00:23, 29.17it/s]
681it [00:24, 29.01it/s]
684it [00:24, 29.11it/s]
687it [00:24, 29.10it/s]
690it [00:24, 29.04it/s]
693it [00:24, 29.12it/s]
696it [00:24, 29.06it/s]
699it [00:24, 28.97it/s]
702it [00:24, 29.07it/s]
705it [00:24, 29.04it/s]
708it [00:24, 29.02it/s]
711it [00:25, 28.76it/s]
714it [00:25, 28.37it/s]
717it [00:25, 27.69it/s]
721it [00:25, 28.55it/s]
724it [00:25, 28.77it/s]
727it [00:25, 28.84it/s]
730it [00:25, 29.06it/s]
733it [00:25, 29.17it/s]
736it [00:25, 29.13it/s]
739it [00:26, 29.21it/s]
742it [00:26, 29.16it/s]
745it [00:26, 29.15it/s]
748it [00:26, 29.19it/s]
751it [00:26, 29.18it/s]
754it [00:26, 29.12it/s]
757it [00:26, 29.17it/s]
760it [00:26, 29.19it/s]
763it [00:26, 29.19it/s]
766it [00:26, 29.11it/s]
769it [00:27, 29.18it/s]
772it [00:27, 29.23it/s]
775it [00:27, 29.25it/s]
778it [00:27, 29.23it/s]
781it [00:27, 29.26it/s]
784it [00:27, 29.28it/s]
787it [00:27, 28.93it/s]
790it [00:27, 29.19it/s]
793it [00:27, 29.21it/s]
796it [00:27, 29.09it/s]
799it [00:28, 29.09it/s]
802it [00:28, 29.11it/s]
805it [00:28, 29.11it/s]
808it [00:28, 28.91it/s]
811it [00:28, 29.01it/s]
814it [00:28, 29.06it/s]
817it [00:28, 29.12it/s]
820it [00:28, 29.13it/s]
823it [00:28, 29.14it/s]
826it [00:29, 28.61it/s]
830it [00:29, 29.17it/s]
833it [00:29, 29.19it/s]
836it [00:29, 29.23it/s]
839it [00:29, 29.10it/s]
842it [00:29, 29.04it/s]
845it [00:29, 29.07it/s]
848it [00:29, 29.13it/s]
851it [00:29, 29.20it/s]
854it [00:29, 28.89it/s]
857it [00:30, 28.95it/s]
860it [00:30, 29.02it/s]
863it [00:30, 28.96it/s]
866it [00:30, 29.08it/s]
869it [00:30, 28.85it/s]
872it [00:30, 29.06it/s]
875it [00:30, 29.06it/s]
878it [00:30, 29.19it/s]
881it [00:30, 28.99it/s]
884it [00:31, 28.88it/s]
887it [00:31, 29.01it/s]
890it [00:31, 28.63it/s]
893it [00:31, 28.94it/s]
896it [00:31, 29.05it/s]
899it [00:31, 28.83it/s]
903it [00:31, 29.30it/s]
906it [00:31, 29.11it/s]
909it [00:31, 29.25it/s]
912it [00:31, 28.04it/s]
916it [00:32, 28.78it/s]
919it [00:32, 28.70it/s]
922it [00:32, 28.98it/s]
925it [00:32, 29.07it/s]
928it [00:32, 29.10it/s]
931it [00:32, 29.04it/s]
934it [00:32, 28.92it/s]
937it [00:32, 28.93it/s]
940it [00:32, 29.02it/s]
943it [00:33, 29.06it/s]
946it [00:33, 29.08it/s]
949it [00:33, 29.02it/s]
952it [00:33, 29.09it/s]
955it [00:33, 29.16it/s]
958it [00:33, 29.19it/s]
961it [00:33, 29.20it/s]
964it [00:33, 29.26it/s]
967it [00:33, 29.31it/s]
970it [00:33, 29.26it/s]
973it [00:34, 29.30it/s]
976it [00:34, 28.98it/s]
980it [00:34, 29.40it/s]
983it [00:34, 29.33it/s]
986it [00:34, 29.30it/s]
989it [00:34, 29.30it/s]
992it [00:34, 29.28it/s]
995it [00:34, 29.28it/s]
998it [00:34, 29.05it/s]
1001it [00:35, 29.00it/s]
1004it [00:35, 29.28it/s]
1007it [00:35, 29.28it/s]
1010it [00:35, 29.26it/s]
1013it [00:35, 29.15it/s]
1016it [00:35, 29.31it/s]
1019it [00:35, 29.32it/s]
1022it [00:35, 29.29it/s]
1025it [00:35, 29.26it/s]
1028it [00:35, 29.22it/s]
1031it [00:36, 29.24it/s]
1034it [00:36, 28.82it/s]
1037it [00:36, 29.13it/s]
1040it [00:36, 29.16it/s]
1043it [00:36, 29.24it/s]
1046it [00:36, 28.40it/s]
1049it [00:36, 28.73it/s]
1052it [00:36, 28.93it/s]
1055it [00:36, 29.05it/s]
1058it [00:36, 29.01it/s]
1061it [00:37, 29.09it/s]
1064it [00:37, 28.97it/s]
1067it [00:37, 28.94it/s]
1070it [00:37, 29.04it/s]
1073it [00:37, 28.96it/s]
1076it [00:37, 29.11it/s]
1079it [00:37, 29.17it/s]
1082it [00:37, 29.04it/s]
1085it [00:37, 29.12it/s]
1088it [00:38, 29.09it/s]
1091it [00:38, 28.96it/s]
1094it [00:38, 28.98it/s]
1097it [00:38, 28.95it/s]
1100it [00:38, 28.87it/s]
1103it [00:38, 29.09it/s]
1106it [00:38, 29.17it/s]
1109it [00:38, 29.09it/s]
1112it [00:38, 29.03it/s]
1115it [00:38, 28.91it/s]
1118it [00:39, 29.00it/s]
1121it [00:39, 29.09it/s]
1124it [00:39, 29.03it/s]
1127it [00:39, 29.11it/s]
1130it [00:39, 29.15it/s]
1133it [00:39, 29.19it/s]
1136it [00:39, 29.24it/s]
1139it [00:39, 29.23it/s]
1142it [00:39, 29.24it/s]
1145it [00:39, 29.00it/s]
1148it [00:40, 29.18it/s]
1151it [00:40, 29.10it/s]
1154it [00:40, 28.99it/s]
1157it [00:40, 29.04it/s]
1160it [00:40, 29.11it/s]
1163it [00:40, 29.16it/s]
1166it [00:40, 29.12it/s]
1169it [00:40, 29.16it/s]
1172it [00:40, 29.20it/s]
1175it [00:41, 29.16it/s]
1178it [00:41, 29.17it/s]
1181it [00:41, 29.19it/s]
1184it [00:41, 29.13it/s]
1187it [00:41, 29.17it/s]
1190it [00:41, 29.16it/s]
1193it [00:41, 29.17it/s]
1196it [00:41, 29.18it/s]
1199it [00:41, 29.19it/s]
1202it [00:41, 28.21it/s]
1206it [00:42, 29.04it/s]
1209it [00:42, 29.07it/s]
1212it [00:42, 29.12it/s]
1215it [00:42, 28.28it/s]
1218it [00:42, 27.89it/s]
1221it [00:42, 27.80it/s]
1224it [00:42, 28.41it/s]
1227it [00:42, 27.97it/s]
1230it [00:42, 27.91it/s]
1233it [00:43, 27.21it/s]
1236it [00:43, 27.64it/s]
1239it [00:43, 27.43it/s]
1242it [00:43, 28.07it/s]
1245it [00:43, 27.98it/s]
1248it [00:43, 28.19it/s]
1251it [00:43, 28.08it/s]
1254it [00:43, 28.40it/s]
1257it [00:43, 28.34it/s]
1260it [00:44, 27.77it/s]
1263it [00:44, 28.22it/s]
1266it [00:44, 28.21it/s]
1269it [00:44, 28.42it/s]
1272it [00:44, 28.35it/s]
1275it [00:44, 28.31it/s]
1278it [00:44, 28.38it/s]
1281it [00:44, 28.09it/s]
1284it [00:44, 27.18it/s]
1287it [00:44, 27.76it/s]
1290it [00:45, 27.65it/s]
1293it [00:45, 27.79it/s]
1296it [00:45, 28.10it/s]
1299it [00:45, 27.46it/s]
1302it [00:45, 27.71it/s]
1305it [00:45, 27.82it/s]
1308it [00:45, 27.86it/s]
1311it [00:45, 28.04it/s]
1314it [00:45, 28.10it/s]
1317it [00:46, 28.23it/s]
1320it [00:46, 28.11it/s]
1323it [00:46, 27.80it/s]
1326it [00:46, 27.04it/s]
1329it [00:46, 27.44it/s]
1332it [00:46, 27.77it/s]
1335it [00:46, 27.93it/s]
1338it [00:46, 28.11it/s]
1341it [00:46, 28.09it/s]
1344it [00:47, 27.30it/s]
1347it [00:47, 27.56it/s]
1350it [00:47, 27.67it/s]
1353it [00:47, 27.63it/s]
1356it [00:47, 27.77it/s]
1359it [00:47, 27.82it/s]
1362it [00:47, 27.88it/s]
1365it [00:47, 27.96it/s]
1368it [00:47, 27.78it/s]
1371it [00:47, 27.99it/s]
1374it [00:48, 28.10it/s]
1377it [00:48, 28.17it/s]
1380it [00:48, 28.34it/s]
1383it [00:48, 27.85it/s]
1386it [00:48, 27.95it/s]
1389it [00:48, 27.68it/s]
1392it [00:48, 27.73it/s]
1395it [00:48, 27.68it/s]
1398it [00:48, 27.86it/s]
1401it [00:49, 28.17it/s]
1404it [00:49, 28.18it/s]
1407it [00:49, 28.34it/s]
1410it [00:49, 28.48it/s]
1413it [00:49, 28.43it/s]
1416it [00:49, 28.55it/s]
1419it [00:49, 28.51it/s]
1422it [00:49, 28.16it/s]
1425it [00:49, 28.19it/s]
1428it [00:50, 27.85it/s]
1431it [00:50, 28.32it/s]
1434it [00:50, 28.29it/s]
1437it [00:50, 28.25it/s]
1440it [00:50, 27.99it/s]
1443it [00:50, 28.00it/s]
1446it [00:50, 27.98it/s]
1449it [00:50, 27.80it/s]
1452it [00:50, 27.47it/s]
1455it [00:50, 27.70it/s]
1458it [00:51, 27.79it/s]
1461it [00:51, 27.00it/s]
1464it [00:51, 27.43it/s]
1467it [00:51, 27.80it/s]
1470it [00:51, 27.10it/s]
1473it [00:51, 27.59it/s]
1476it [00:51, 27.67it/s]
1479it [00:51, 28.01it/s]
1482it [00:51, 27.96it/s]
1485it [00:52, 28.02it/s]
1488it [00:52, 28.19it/s]
1491it [00:52, 27.60it/s]
1494it [00:52, 27.33it/s]
1497it [00:52, 27.65it/s]
1500it [00:52, 28.12it/s]
1503it [00:52, 27.99it/s]
1506it [00:52, 27.52it/s]
1509it [00:52, 27.11it/s]
1512it [00:53, 26.70it/s]
1515it [00:53, 27.22it/s]
1518it [00:53, 27.47it/s]
1521it [00:53, 27.72it/s]
1524it [00:53, 27.95it/s]
1527it [00:53, 28.13it/s]
1530it [00:53, 28.22it/s]
1533it [00:53, 28.42it/s]
1536it [00:53, 28.15it/s]
1539it [00:54, 28.27it/s]
1542it [00:54, 28.30it/s]
1545it [00:54, 28.26it/s]
1548it [00:54, 28.26it/s]
1551it [00:54, 28.33it/s]
1554it [00:54, 28.29it/s]
1557it [00:54, 27.87it/s]
1560it [00:54, 28.07it/s]
1563it [00:54, 28.07it/s]
1566it [00:54, 28.25it/s]
1569it [00:55, 28.21it/s]
1572it [00:55, 28.28it/s]
1575it [00:55, 28.33it/s]
1578it [00:55, 28.20it/s]
1581it [00:55, 28.19it/s]
1584it [00:55, 28.32it/s]
1587it [00:55, 28.20it/s]
1590it [00:55, 28.29it/s]
1593it [00:55, 28.25it/s]
1596it [00:56, 28.07it/s]
1599it [00:56, 28.02it/s]
1602it [00:56, 26.16it/s]
1605it [00:56, 26.85it/s]
1608it [00:56, 27.28it/s]
1611it [00:56, 27.24it/s]
1614it [00:56, 27.76it/s]
1617it [00:56, 27.90it/s]
1620it [00:56, 27.56it/s]
1623it [00:57, 27.68it/s]
1626it [00:57, 27.23it/s]
1629it [00:57, 27.48it/s]
1632it [00:57, 27.72it/s]
1635it [00:57, 27.78it/s]
1638it [00:57, 28.07it/s]
1641it [00:57, 28.43it/s]
1644it [00:57, 28.61it/s]
1647it [00:57, 28.23it/s]
1650it [00:57, 28.35it/s]
1653it [00:58, 28.71it/s]
1656it [00:58, 28.80it/s]
1659it [00:58, 28.94it/s]
1662it [00:58, 28.61it/s]
1666it [00:58, 29.23it/s]
1669it [00:58, 29.26it/s]
1672it [00:58, 29.30it/s]
1675it [00:58, 29.25it/s]
1678it [00:58, 29.15it/s]
1681it [00:59, 28.81it/s]
1684it [00:59, 28.90it/s]
1687it [00:59, 28.96it/s]
1690it [00:59, 29.03it/s]
1693it [00:59, 29.06it/s]
1696it [00:59, 29.12it/s]
1699it [00:59, 29.19it/s]
1702it [00:59, 29.24it/s]
1705it [00:59, 29.27it/s]
1708it [00:59, 29.24it/s]
1711it [01:00, 29.27it/s]
1714it [01:00, 29.24it/s]
1717it [01:00, 29.14it/s]
1720it [01:00, 29.23it/s]
1723it [01:00, 29.23it/s]
1726it [01:00, 29.19it/s]
1729it [01:00, 29.12it/s]
1732it [01:00, 29.25it/s]
1735it [01:00, 29.22it/s]
1738it [01:01, 29.03it/s]
1741it [01:01, 29.16it/s]
1744it [01:01, 28.76it/s]
1747it [01:01, 29.11it/s]
1750it [01:01, 29.10it/s]
1753it [01:01, 29.30it/s]
1756it [01:01, 29.25it/s]
1759it [01:01, 29.27it/s]
1762it [01:01, 29.33it/s]
1765it [01:01, 29.27it/s]
1768it [01:02, 29.18it/s]
1771it [01:02, 29.23it/s]
1774it [01:02, 29.16it/s]
1777it [01:02, 29.15it/s]
1780it [01:02, 29.20it/s]
1783it [01:02, 29.25it/s]
1786it [01:02, 29.27it/s]
1789it [01:02, 29.29it/s]
1792it [01:02, 29.30it/s]
1795it [01:02, 29.27it/s]
1798it [01:03, 29.15it/s]
1801it [01:03, 29.19it/s]
1804it [01:03, 29.13it/s]
1807it [01:03, 29.14it/s]
1810it [01:03, 29.15it/s]
1813it [01:03, 29.20it/s]
1816it [01:03, 29.21it/s]
1819it [01:03, 29.25it/s]
1822it [01:03, 29.25it/s]
1825it [01:03, 29.22it/s]
1828it [01:04, 29.23it/s]
1831it [01:04, 29.24it/s]
1834it [01:04, 29.23it/s]
1837it [01:04, 28.75it/s]
1840it [01:04, 28.86it/s]
1843it [01:04, 28.95it/s]
1846it [01:04, 28.90it/s]
1849it [01:04, 28.97it/s]
1852it [01:04, 29.18it/s]
1855it [01:05, 28.99it/s]
1858it [01:05, 29.24it/s]
1861it [01:05, 29.27it/s]
1864it [01:05, 29.28it/s]
1867it [01:05, 29.13it/s]
1870it [01:05, 29.32it/s]
1873it [01:05, 29.34it/s]
1876it [01:05, 29.30it/s]
1879it [01:05, 29.18it/s]
1882it [01:05, 29.12it/s]
1885it [01:06, 29.10it/s]
1888it [01:06, 29.18it/s]
1891it [01:06, 29.20it/s]
1894it [01:06, 29.19it/s]
1897it [01:06, 29.10it/s]
1900it [01:06, 29.15it/s]
1903it [01:06, 29.21it/s]
1906it [01:06, 29.24it/s]
1909it [01:06, 29.24it/s]
1912it [01:06, 29.16it/s]
1915it [01:07, 29.07it/s]
1918it [01:07, 29.07it/s]
1921it [01:07, 29.10it/s]
1924it [01:07, 29.14it/s]
1927it [01:07, 29.19it/s]
1930it [01:07, 29.22it/s]
1933it [01:07, 29.22it/s]
1936it [01:07, 29.17it/s]
1939it [01:07, 29.22it/s]
1942it [01:07, 29.17it/s]
1945it [01:08, 29.12it/s]
1948it [01:08, 29.04it/s]
1951it [01:08, 29.03it/s]
1954it [01:08, 29.09it/s]
1957it [01:08, 29.10it/s]
1960it [01:08, 29.01it/s]
1963it [01:08, 29.23it/s]
1966it [01:08, 29.23it/s]
1969it [01:08, 29.04it/s]
1972it [01:09, 29.14it/s]
1975it [01:09, 29.24it/s]
1978it [01:09, 28.74it/s]
1981it [01:09, 28.90it/s]
1984it [01:09, 29.01it/s]
1987it [01:09, 29.08it/s]
1990it [01:09, 29.07it/s]
1993it [01:09, 29.12it/s]
1996it [01:09, 29.18it/s]
1999it [01:09, 29.17it/s]
2002it [01:10, 29.18it/s]
2005it [01:10, 29.11it/s]
2008it [01:10, 29.23it/s]
2011it [01:10, 29.15it/s]
2014it [01:10, 29.19it/s]
2017it [01:10, 29.25it/s]
2020it [01:10, 29.28it/s]
2023it [01:10, 29.18it/s]
2026it [01:10, 29.13it/s]
2029it [01:10, 29.09it/s]
2032it [01:11, 29.09it/s]
2035it [01:11, 28.86it/s]
2038it [01:11, 28.93it/s]
2041it [01:11, 28.97it/s]
2044it [01:11, 29.06it/s]
2047it [01:11, 29.11it/s]
2050it [01:11, 29.13it/s]
2053it [01:11, 28.96it/s]
2056it [01:11, 29.02it/s]
2059it [01:12, 28.80it/s]
2062it [01:12, 28.98it/s]
2065it [01:12, 29.08it/s]
2068it [01:12, 28.98it/s]
2071it [01:12, 29.02it/s]
2074it [01:12, 28.88it/s]
2077it [01:12, 28.97it/s]
2080it [01:12, 28.91it/s]
2083it [01:12, 29.02it/s]
2086it [01:12, 28.98it/s]
2089it [01:13, 29.00it/s]
2092it [01:13, 29.05it/s]
2095it [01:13, 28.99it/s]
2098it [01:13, 28.95it/s]
2101it [01:13, 29.02it/s]
2104it [01:13, 29.06it/s]
2107it [01:13, 29.13it/s]
2110it [01:13, 29.10it/s]
2113it [01:13, 29.10it/s]
2116it [01:13, 29.08it/s]
2119it [01:14, 29.05it/s]
2122it [01:14, 29.07it/s]
2125it [01:14, 29.10it/s]
2128it [01:14, 29.17it/s]
2131it [01:14, 29.15it/s]
2134it [01:14, 29.14it/s]
2137it [01:14, 29.15it/s]
2140it [01:14, 29.08it/s]
2143it [01:14, 29.08it/s]
2146it [01:15, 29.04it/s]
2149it [01:15, 29.00it/s]
2152it [01:15, 29.02it/s]
2155it [01:15, 29.04it/s]
2158it [01:15, 29.09it/s]
2161it [01:15, 29.01it/s]
2164it [01:15, 29.22it/s]
2167it [01:15, 29.19it/s]
2170it [01:15, 29.18it/s]
2173it [01:15, 28.95it/s]
2176it [01:16, 29.08it/s]
2179it [01:16, 29.08it/s]
2182it [01:16, 29.05it/s]
2185it [01:16, 29.04it/s]
2188it [01:16, 29.12it/s]
2191it [01:16, 29.18it/s]
2194it [01:16, 29.20it/s]
2197it [01:16, 29.23it/s]
2200it [01:16, 29.24it/s]
2203it [01:16, 29.18it/s]
2206it [01:17, 29.07it/s]
2209it [01:17, 29.05it/s]
2212it [01:17, 28.98it/s]
2215it [01:17, 29.06it/s]
2218it [01:17, 29.08it/s]
2221it [01:17, 29.11it/s]
2224it [01:17, 29.14it/s]
2227it [01:17, 29.17it/s]
2230it [01:17, 29.17it/s]
2233it [01:18, 29.15it/s]
2236it [01:18, 29.14it/s]
2239it [01:18, 29.17it/s]
2242it [01:18, 29.08it/s]
2245it [01:18, 29.04it/s]
2248it [01:18, 29.08it/s]
2251it [01:18, 28.99it/s]
2254it [01:18, 28.91it/s]
2257it [01:18, 28.92it/s]
2260it [01:18, 28.81it/s]
2263it [01:19, 28.98it/s]
2266it [01:19, 29.05it/s]
2269it [01:19, 29.03it/s]
2272it [01:19, 29.07it/s]
2275it [01:19, 29.15it/s]
2278it [01:19, 29.17it/s]
2281it [01:19, 29.09it/s]
2284it [01:19, 29.14it/s]
2287it [01:19, 29.12it/s]
2290it [01:19, 29.13it/s]
2293it [01:20, 29.06it/s]
2296it [01:20, 28.83it/s]
2300it [01:20, 29.24it/s]
2303it [01:20, 29.25it/s]
2306it [01:20, 29.24it/s]
2309it [01:20, 29.28it/s]
2312it [01:20, 29.25it/s]
2315it [01:20, 29.27it/s]
2318it [01:20, 29.18it/s]
